route_id,agency_id,route_short_name,route_long_name,route_type,route_color,route_text_color,route_desc,transport_mode
22739_700,726,758,758,700,FFFFFF,000000,No description,Bus
22726_700,726,794,794,700,FFFFFF,000000,No description,Bus
22725_700,726,792,792,700,FFFFFF,000000,No description,Bus
22724_700,726,791,791,700,FFFFFF,000000,No description,Bus
22723_700,726,788,788,700,FFFFFF,000000,No description,Bus
22722_700,726,787,787,700,FFFFFF,000000,No description,Bus
22721_700,726,785,785,700,FFFFFF,000000,No description,Bus
22720_700,726,784,784,700,FFFFFF,000000,No description,Bus
22719_700,726,782,782,700,FFFFFF,000000,No description,Bus
22718_700,726,779,779,700,FFFFFF,000000,No description,Bus
22717_700,726,777,777,700,FFFFFF,000000,No description,Bus
22716_700,726,772,772,700,FFFFFF,000000,No description,Bus
22715_700,726,771,771,700,FFFFFF,000000,No description,Bus
22714_700,726,770,770,700,FFFFFF,000000,No description,Bus
22713_700,726,766,766,700,FFFFFF,000000,No description,Bus
22712_700,726,764,764,700,FFFFFF,000000,No description,Bus
22711_700,726,762,762,700,FFFFFF,000000,No description,Bus
22710_700,726,759,759,700,FFFFFF,000000,No description,Bus
22709_700,726,757,757,700,FFFFFF,000000,No description,Bus
22708_700,726,756,756,700,FFFFFF,000000,No description,Bus
22707_700,726,754,754,700,FFFFFF,000000,No description,Bus
22706_700,726,752,752,700,FFFFFF,000000,No description,Bus
22705_700,726,748,748,700,FFFFFF,000000,No description,Bus
22704_700,726,746,746,700,FFFFFF,000000,No description,Bus
22703_700,726,745,745,700,FFFFFF,000000,No description,Bus
22702_700,726,744,744,700,FFFFFF,000000,No description,Bus
22701_700,726,743,743,700,FFFFFF,000000,No description,Bus
22700_700,726,742,742,700,FFFFFF,000000,No description,Bus
22699_700,726,741,741,700,FFFFFF,000000,No description,Bus
22698_700,726,740,740,700,FFFFFF,000000,No description,Bus
22697_700,726,719,719,700,FFFFFF,000000,No description,Bus
22696_700,726,717,717,700,FFFFFF,000000,No description,Bus
22695_700,726,715,715,700,FFFFFF,000000,No description,Bus
22694_700,726,714,714,700,FFFFFF,000000,No description,Bus
22693_700,726,713,713,700,FFFFFF,000000,No description,Bus
22692_700,726,712,712,700,FFFFFF,000000,No description,Bus
22691_700,726,711,711,700,FFFFFF,000000,No description,Bus
22690_700,726,707,707,700,FFFFFF,000000,No description,Bus
22689_700,726,706,706,700,FFFFFF,000000,No description,Bus
22688_700,726,705,705,700,FFFFFF,000000,No description,Bus
22687_700,726,704,704,700,FFFFFF,000000,No description,Bus
22686_700,726,703,703,700,FFFFFF,000000,No description,Bus
22685_700,726,702,702,700,FFFFFF,000000,No description,Bus
22684_700,726,701,701,700,FFFFFF,000000,No description,Bus
26793_100,596,RB63,RB63,100,FFD502,000000,No description,Rail (Regional)
26793_106,596,RB63,RB63,106,FFD502,000000,No description,Rail (Regional)
